,Location,Borough,Date Installed,lat,lng,lat2,lng2
427,Amsterdam Avenue pedestrian crossing (btwn West 123rd and La Salle Sts),Manhattan,1/25/2017,,,,
428,Avenue C and East 16th Street ,Manhattan,10/31/2019,40.729799,-73.974801,,
429,Avenue C and East 20th Street,Manhattan,5/7/2020,40.732593,-73.974411,,
430,Avenue D and East 11th Street,Manhattan,11/17/2016,,,,
431,Avenue D and East 3rd Street,Manhattan,10/6/2016,40.720674,-73.978232,,
432,Avenue of the Americas and 23rd Street (Selis Manor),Manhattan,5/25/2004,,,,
433,Avenue of the Americas and West 11th Street,Manhattan,2/13/2020,40.73539,-73.998275,,
434,Avenue of the Americas and West 16th Street,Manhattan,8/8/2019,40.738687,-73.995875,,
435,Avenue of the Americas and West 57th Street,Manhattan,3/15/2020,40.764323,-73.977196,,
436,Avenue of the Americas at West 40th Street,Manhattan,3/30/2020,40.753554,-73.985043,,
437,Avenue of the Americas with Dominick Street  and Clark Street,Manhattan,1/26/2017,,,,
438,Battery Place and Washington Street,Manhattan,5/11/2015,,,,
439,Beekman Street and Nassau Street,Manhattan,8/27/2016,40.711231,-74.006478,,
440,Beekman Street and Williams Street,Manhattan,12/18/2016,,,,
441,Broadway and 5th Avenue between 23rd Street and 24th Street,Manhattan,4/27/2018,,,,
442,Broadway and 7th Avenue with West 43rd Street,Manhattan,2/24/2017,,,,
443,Broadway and 7th Avenue with West 44th Street,Manhattan,2/24/2017,,,,
444,Broadway and 7th Avenue with West 45th Street,Manhattan,2/24/2017,,,,
445,Broadway and 7th Avenue with West 46th Street,Manhattan,2/24/2017,,,,
446,Broadway and Astor Place,Manhattan,7/18/2018,40.730079,-73.992842,,
447,Broadway and Bowling Green,Manhattan,9/13/2013,,,,
448,Broadway and Columbus Avenue with West 65 Street,Manhattan,9/24/2010,,,,
449,Broadway and Sherman Avenue ,Manhattan,8/25/2019,,,,
450,Broadway and West 106th Street,Manhattan,2/11/2020,40.801353,-73.967875,,
451,Broadway and West 117th Street (midblock crossing),Manhattan,5/17/2018,,,,
452,Broadway and West 125th Street,Manhattan,4/22/2022,40.815691,-73.958295,,
453,Broadway and West 133th Street ,Manhattan,5/6/2019,40.818803,-73.95602,,
454,Broadway and West 152nd Street,Manhattan,7/22/2019,40.830846,-73.947224,,
455,Broadway and West 153rd Street,Manhattan,7/26/2019,40.831471,-73.946768,,
456,Broadway and West 160th Street,Manhattan,10/23/2019,40.835933,-73.943512,,
457,Broadway and West 164th Street,Manhattan,9/24/2018,40.838427,-73.941689,,
458,Broadway and West 173rd Street,Manhattan,10/23/2019,40.84468,-73.938853,,
459,Broadway and West 175th Street,Manhattan,10/31/2016,40.846192,-73.938451,,
460,Broadway and West 184th Street,Manhattan,7/20/2021,40.852059,-73.934776,,
461,Broadway and West 187th Street,Manhattan,7/16/2021,40.854169,-73.933704,,
462,Broadway and West 220th Street,Manhattan,6/21/2022,40.872316,-73.912736,,
463,Broadway and West 23rd Street,Manhattan,4/13/2012,,,,
464,Broadway and West 49th Street,Manhattan,9/8/2021,40.760795,-73.984511,,
465,Broadway and West 64th Street,Manhattan,3/8/2017,40.772182,-73.982179,,
466,Broadway and West 66th Street,Manhattan,8/10/2016,40.773876,-73.982226,,
467,Broadway and West 78th Street,Manhattan,6/27/2019,40.783161,-73.980472,,
468,Broadway and West 79th Street,Manhattan,8/21/2018,40.783844,-73.979988,,
469,Broadway and West 86th Street,Manhattan,7/30/2019,40.788315,-73.976498,,
470,Broadway and West 96th Street,Manhattan,3/1/2017,40.794651,-73.971783,,
471,Broadway at Cathedral Parkway (West 110th Street),Manhattan,1/3/2020,,,,
472,Broadway at West 182nd Street,Manhattan,9/22/2020,40.850774,-73.935425,,
473,Broadway with Dyckman Street and Riverside Drive,Manhattan,10/31/2016,40.86527,-73.927757,40.865536,-73.927268
474,Broadway with West 126th Street and 129th Street,Manhattan,4/13/2022,,,,
475,Broadway with West 218th Street and 10th Avenue,Manhattan,3/3/2017,40.871195,-73.91409,40.871351,-73.913873
476,Central Park West and Pedestrian Crossing (West 79th Street),Manhattan,1/26/2017,,,,
477,Central Park West and West 100th Street,Manhattan,11/4/2019,40.794237,-73.962823,,
478,Central Park West and West 65th Street (North/East/West Legs-Phase II),Manhattan,10/20/2015,,,,
479,Central Park West and West 65th Street (South Leg-Phase I),Manhattan,9/24/2010,,,,
480,Central Park West and West 72nd Street,Manhattan,9/7/2018,40.776221,-73.975954,,
481,Central Park West and West 82nd Street,Manhattan,10/14/2021,40.782706,-73.971224,,
482,Central Park West and West 97th Street,Manhattan,9/11/2019,40.792363,-73.964174,,
483,Centre Street and Brooklyn Bridge Exit,Manhattan,7/30/2018,,,,
484,Centre Street and Chambers Street,Manhattan,9/3/2021,40.713136,-74.004058,,
485,Centre Street and Franklin Walk,Manhattan,1/26/2017,,,,
486,Cherry Street and Rutgers Street,Manhattan,10/26/2016,40.711244,-73.989734,,
487,Church Street with Franklin Street and Avenue of the Americas,Manhattan,4/11/2022,,,,
488,Clinton Street and Henry Street ,Manhattan,12/23/2019,40.713637,-73.987057,,
489,Clinton Street between East Broadway and Grand Street,Manhattan,6/29/2017,40.715954,-73.986721,40.714313,-73.987165
490,Columbus Avenue and West 64th Street,Manhattan,3/8/2017,40.772292,-73.98254,,
491,Columbus Avenue and West 66th Street,Manhattan,8/4/2016,40.773601,-73.981572,,
492,Columbus Avenue and West 97th Street,Manhattan,11/7/2018,40.793558,-73.967016,,
493,Columbus Avenue and West 98th Street Pedestrian Crossing,Manhattan,9/13/2017,,,,
494,Columbus Avenue at West 72nd Street,Manhattan,6/16/2020,40.777413,-73.978798,,
495,Columbus Avenue midblock crossing between West 100th Street and West 104th Street (West 102nd Street),Manhattan,5/16/2018,,,,
496,Columbus Avenue midblock crossing between West 100th Street and West 104th Street (West 103rd Street),Manhattan,5/16/2018,,,,
497,Columbus Avenue midblock crossing between West 97th Street and West 100th Street (West 99th Street),Manhattan,5/17/2018,,,,
498,Delancey Street and Essex Street ,Manhattan,6/5/2019,40.718556,-73.9882,,
499,East 116th Street with Manhattan Center for Science and Math and East River Plaza Mall,Manhattan,6/8/2022,,,,
500,East 37th Street and FDR Drive,Manhattan,7/18/2017,,,,
501,East Broadway between Catherine Street and Market Street,Manhattan,2/23/2016,40.713468,-73.997302,40.71369,-73.994586
502,East End Avenue and East 85th Street,Manhattan,7/16/2014,40.774251,-73.945265,,
503,East Houston Street and Pitt Street,Manhattan,11/14/2018,40.72071,-73.981309,,
504,East Houston Street with Avenue D and Columbia Street,Manhattan,12/4/2018,,,,
505,East Houston Street with Clinton Street and Avenue B,Manhattan,11/3/2019,,,,
506,East Houston Street with Essex Street and Avenue A ,Manhattan,8/1/2019,,,,
507,Edgecombe Avenue and West 164th Street,Manhattan,3/1/2014,40.83647,-73.937025,,
508,Eighth Avenue and West 52nd Street,Manhattan,10/14/2019,40.763545,-73.985192,,
509,Eighth Avenue and West 53rd Street,Manhattan,10/26/2019,40.764171,-73.984734,,
510,Fifth Avenue and West 99th Street (pedestrian crossing),Manhattan,1/25/2017,,,,
511,Fifth Avenue pedestrian crossing (btwn East 132nd and East 135th Streets),Manhattan,1/25/2017,,,,
512,First Avenue and East 13th Street,Manhattan,6/21/2021,40.730654,-73.983071,,
513,First Avenue and East 54th Street,Manhattan,2/22/2020,40.756382,-73.964324,,
514,First Avenue and East 66th Street,Manhattan,10/26/2020,40.763991,-73.958782,,
515,First Avenue and East 67th Street,Manhattan,2/26/2021,40.764617,-73.958323,,
516,Fort Washington Avenue between 165th Street and 168th Street (mid-block),Manhattan,1/25/2021,,,,
517,Frederick Douglass Boulevard (8th Avenue) and West 125th Street,Manhattan,5/22/2017,,,,
518,Frederick Douglass Boulevard and West 156th Street,Manhattan,5/22/2017,,,,
519,Gold Street and Beekman Street,Manhattan,9/20/2013,40.709661,-74.004826,,
520,Gold Street and Fulton Street,Manhattan,9/30/2013,40.709093,-74.005511,,
521,Gold Street and Spruce Street,Manhattan,9/20/2013,40.710166,-74.004253,,
522,Grand Street and Clinton Street,Manhattan,11/6/2020,40.715954,-73.986721,,
523,Grand Street and Lewis Street,Manhattan,6/3/2021,40.713974,-73.979962,,
524,Grand Street and Ridge Street,Manhattan,2/23/2016,,,,
525,Greenwich Street and Barclay Street,Manhattan,10/29/2015,,,,
526,Greenwich Street and Chambers Street,Manhattan,8/18/2020,40.716303,-74.010966,,
527,Greenwich Street and Cortlandt Way (mid-block),Manhattan,1/30/2019,,,,
528,Greenwich Street and West 10th Street,Manhattan,1/9/2022,40.73359,-74.007343,,
529,La Guardia Place (West Broadway) and Washington Square South,Manhattan,3/23/2021,,,,
530,Lafayette Street and Pedestrian crossing (Pearl Street),Manhattan,1/27/2017,,,,
531,Lenox Avenue and West 126th Street,Manhattan,6/8/2022,40.808448,-73.944995,,
532,Lenox Avenue and West 128th Street,Manhattan,5/26/2022,40.809693,-73.944084,,
533,Lenox Avenue and West 134th Street,Manhattan,6/1/2021,40.813438,-73.941346,,
534,Lexington Avenue and 125th Street,Manhattan,9/23/2019,40.804376,-73.93742,,
535,Lexington Avenue and East 113th Street (Pedestrian Crossing),Manhattan,4/3/2018,,,,
536,Lexington Avenue and East 114th Street (Pedestrian Crossing),Manhattan,4/3/2018,,,,
537,Lexington Avenue and East 23rd Street,Manhattan,8/19/2018,40.739512,-73.984743,,
538,Lexington Avenue and East 25th Street,Manhattan,3/1/2017,40.740791,-73.983812,,
539,Lexington Avenue and East 42nd Street,Manhattan,9/12/2018,40.751442,-73.976049,,
540,Lexington Avenue and East 43rd Street,Manhattan,11/17/2018,40.752117,-73.975558,,
541,Lexington Avenue and East 52nd Street,Manhattan,6/26/2012,40.757748,-73.971452,,
542,Lexington Avenue and East 59th Street (Lighthouse),Manhattan,10/22/2004,,,,
543,Madison Avenue and East 100th Street pedestrian crossing (mid-block),Manhattan,7/16/2018,,,,
544,Madison Avenue and East 113th Street pedestrian crossing (mid-block),Manhattan,7/16/2018,,,,
545,Madison Avenue and East 114th Street pedestrian crossing (mid-block),Manhattan,7/19/2018,,,,
546,Madison Avenue and East 116th Street,Manhattan,2/17/2022,40.799986,-73.944847,,
547,Madison Avenue and East 133rd Street,Manhattan,5/16/2017,,,,
548,Madison Avenue and East 134th Street,Manhattan,5/15/2017,,,,
549,Madison Avenue and East 23rd Street,Manhattan,5/18/2018,40.740874,-73.987983,,
550,Madison Avenue and East 25th Street,Manhattan,11/12/2021,40.742142,-73.987055,,
551,Madison Street and 300' west of Jackson Street,Manhattan,9/12/2017,,,,
552,Madison Street and Jefferson Street,Manhattan,6/20/2014,40.71277,-73.988482,,
553,Maiden Lane at Front Street,Manhattan,6/27/2014,40.705791,-74.005522,,
554,Malcolm X Boulevard (Lenox Avenue) and West 111th Street,Manhattan,10/19/2021,,,,
555,Malcolm X Boulevard (Lenox Avenue) and West 145th Street,Manhattan,2/23/2017,,,,
556,Murray Street and 270' West of West Street,Manhattan,1/27/2017,,,,
557,Park Avenue  and East 113th Street pedestrian crossing (mid-block),Manhattan,7/19/2018,,,,
558,Park Avenue and East 102nd Street,Manhattan,1/25/2022,40.79037,-73.949766,,
559,Park Avenue and East 132nd Street,Manhattan,1/28/2022,40.809497,-73.935808,,
560,Park Avenue and East 55th Street,Manhattan,5/2/2022,40.760312,-73.971696,,
561,Park Avenue and East 59th Street (Lighthouse),Manhattan,10/12/2004,,,,
562,Park Avenue and East 81st Street,Manhattan,4/7/2021,40.776958,-73.959547,,
563,Park Avenue at East 115th Street,Manhattan,1/6/2020,40.798615,-73.943743,,
564,Park Avenue South and East 23rd Street,Manhattan,5/25/2018,40.740185,-73.986363,,
565,Pearl Street and Beekman Street,Manhattan,8/10/2019,40.708083,-74.003401,,
566,Pleasant Avenue and East 118th Street,Manhattan,8/8/2020,40.796359,-73.932202,,
567,Riverside Drive and 200’ North of West 181st Street (mid-block),Manhattan,12/3/2018,,,,
568,Riverside Drive and West  94th Street,Manhattan,9/13/2017,40.79488,-73.976355,,
569,Riverside Drive and West 101st Street (mid-block),Manhattan,2/13/2019,,,,
570,Riverside Drive and West 103rd Street ,Manhattan,12/4/2018,40.800333,-73.971459,,
571,Riverside Drive and West 106th Street ,Manhattan,12/4/2018,,,,
572,Riverside Drive and West 112th Street (midblock crossing),Manhattan,5/17/2018,,,,
573,Riverside Drive and West 138th Street,Manhattan,5/11/2017,40.822892,-73.955732,,
574,Riverside Drive and West 151st Street,Manhattan,5/11/2017,40.830962,-73.949461,,
575,Riverside Drive and West 163rd Street,Manhattan,5/12/2017,40.839233,-73.945544,,
576,Riverside Drive and West 95th Street ,Manhattan,12/1/2019,40.795528,-73.975929,,
577,Riverside Drive and West 99th Street (mid-block),Manhattan,2/13/2019,,,,
578,Riverside Drive North Triangle (Tiemann Stairs),Manhattan,5/17/2018,,,,
579,Riverside Drive Northbound and Grants Tomb 450' North of West 122nd Street,Manhattan,11/20/2019,,,,
580,Riverside Drive South Triangle (Tiemann Stairs),Manhattan,1/25/2018,,,,
581,Riverside Drive Southbound and 450' North Of West 122nd Street,Manhattan,8/13/2019,,,,
582,Second Avenue and East 42nd Street,Manhattan,3/10/2021,40.749824,-73.972202,,
583,Second Avenue and East 53rd Street,Manhattan,4/18/2022,40.756765,-73.967153,,
584,Second Avenue and East 72nd Street,Manhattan,11/4/2019,40.768797,-73.958364,,
585,Spruce Street and Nassau Street,Manhattan,3/20/2020,40.711678,-74.005851,,
586,St James Place and James Street,Manhattan,11/20/2013,40.712598,-73.998885,,
587,St Nicholas Avenue and Pedestrian Crossing between West 130th and West 133rd Streets,Manhattan,5/15/2017,,,,
588,St Nicholas Avenue and West 125th Street,Manhattan,10/21/2016,40.810765,-73.95259,,
589,St Nicholas Avenue and West 156th Street,Manhattan,5/12/2017,,,,
590,St Nicholas Avenue and West 177th Street,Manhattan,5/20/2022,40.846726,-73.93562,,
591,St Nicholas Avenue and West 183rd Street,Manhattan,6/24/2022,40.850507,-73.932862,,
592,Stone Street and Broad Street,Manhattan,4/6/2016,40.70402,-74.011577,,
593,Stone Street and Whitehall Street,Manhattan,6/7/2012,40.704042,-74.013186,,
594,Sutton Place and East 57th Street,Manhattan,9/1/2019,40.757364,-73.96067,,
595,Third Avenue and East 28th Street,Manhattan,8/5/2020,40.741971,-73.980859,,
596,Third Avenue and East 42nd Street ,Manhattan,11/20/2019,40.750766,-73.974443,,
597,Third Avenue and East 65th Street,Manhattan,10/21/2021,40.765311,-73.963842,,
598,Varick Street and West Houston Street,Manhattan,6/30/2021,40.728605,-74.005315,,
599,Vesey Street between North End Avenue and West Street,Manhattan,9/7/2017,40.713731,-74.013841,40.714768,-74.0162
600,Washington Square South and Thompson Street,Manhattan,8/9/2015,40.730288,-73.998073,,
601,Washington Street and Gansevoort Street,Manhattan,6/28/2021,40.739375,-74.008051,,
602,Water Street and Fulton Street,Manhattan,10/6/2016,,,,
603,West 100th Street and Manhatan Avenue,Manhattan,5/27/2022,,,,
604,West 106th Street between Amsterdam Avenue and Columbus Avenue (mid-block),Manhattan,4/20/2022,,,,
605,West 112th Street between Lenox Avenue and 5th Avenue (mid-block),Manhattan,2/13/2019,,,,
606,West 125th Street and 12th Avenue,Manhattan,3/9/2022,,,,
607,West 125th Street at 400’ east of Frederick Douglass Boulevard,Manhattan,10/31/2016,,,,
608,West 125th Street at 400’ west of Lenox Avenue,Manhattan,10/28/2016,,,,
609,West 125th Street at 450’ west of 5th Avenue,Manhattan,10/28/2016,,,,
610,West 125th Street with St Clair Place and West 129th Street ,Manhattan,2/18/2022,,,,
611,West 155th Street with Edgecomb Avenue and HRD / St Nicholas Place,Manhattan,12/30/2015,,,,
612,West 157th Street with Edward Morgan Place and Broadway,Manhattan,2/11/2022,40.834061,-73.94488,40.834273,-73.945364
613,West 23rd Street between 5th Avenue and 6th Avenue (Mid-block),Manhattan,7/25/2013,,,,
614,West 34th Street between 7th and 8th Avenues,Manhattan,3/12/2016,,,,
615,West 34th Street between 8th Avenue and 9th Avenue (mid-block),Manhattan,2/7/2012,,,,
616,"West 34th Street between Broadway, 6th and 7th Avenues",Manhattan,5/7/2016,,,,
617,West 3rd Street at Wooster Street (1 Washington Square Village),Manhattan,1/30/2020,,,,
618,West 42nd Street between 5th Avenue and 6th Avenue,Manhattan,3/10/2016,40.753482,-73.980889,40.754841,-73.984119
619,West 42nd Street between 7th Avenue and 8th Avenue,Manhattan,5/2/2016,40.756036,-73.986948,40.757233,-73.989792
620,West 42nd Street between 8th Avenue and 9th Avenue,Manhattan,5/9/2016,40.757233,-73.989792,40.75843,-73.992633
621,West 53rd Street between 5th and 6th Avenues,Manhattan,10/3/2016,,,,
622,West 57th Street between 6th Avenue and 5th Avenue (300' East of 6th Avenue) (mid-block),Manhattan,2/14/2020,,,,
623,West 57th Street between 6th Avenue and 7th Avenue (Mid-block),Manhattan,6/23/2013,,,,
624,West 57th Street between 8th Avenue and 9th Avenue (Mid-block),Manhattan,7/25/2013,,,,
625,West End Avenue and Pedestrian Crossing (120’ north of West 67th Street),Manhattan,9/11/2017,,,,
626,West End Avenue and Pedestrian Crossing (West 69th Street),Manhattan,9/11/2017,,,,
627,West End Avenue and West 63rd Street,Manhattan,6/4/2019,40.774115,-73.988627,,
628,West End Avenue and West 64th Street ,Manhattan,5/22/2019,40.774736,-73.988176,,
629,West End Avenue and West 65th Street,Manhattan,3/26/2019,40.775372,-73.98771,,
630,West End Avenue and West 70th Street,Manhattan,4/11/2022,40.778476,-73.985449,,
631,West End Avenue and West 79th Street,Manhattan,2/24/2020,40.784355,-73.981165,,
632,West End Avenue and West 95th Street,Manhattan,6/18/2021,40.79458,-73.973701,,
633,West End Avenue and West 97th Street ,Manhattan,9/10/2019,40.795928,-73.972718,,
634,West Street and Horatio Street (mid-block),Manhattan,3/20/2019,,,,
635,York Avenue and East 62nd Street,Manhattan,7/22/2012,40.760536,-73.958351,,
636,York Avenue and East 68th Street,Manhattan,10/25/2019,40.764289,-73.955616,,
637,York Avenue with FDR Drive Entrance/Exit Ramps and East 63rd Street,Manhattan,9/1/2019,,,,
638,101st Avenue and 104th Street,Queens,6/22/2022,40.68624,-73.839059,,
639,101st Avenue and 110th Street,Queens,3/31/2022,,,,
640,101st Avenue and 81st Street,Queens,7/6/2020,40.680879,-73.857907,,
641,101st Avenue at 112th Street,Queens,6/9/2020,40.688294,-73.831853,,
642,103rd Avenue and 98th Street,Queens,4/14/2021,40.683019,-73.84237,,
643,107th Avenue at 120th Street,Queens,6/24/2020,40.684643,-73.822347,,
644,108th Street and 63rd Drive,Queens,11/14/2019,40.733607,-73.849946,,
645,108th Street and Van Doren Street,Queens,3/26/2019,40.740194,-73.853342,,
646,109th Avenue and 122nd Street,Queens,5/12/2021,40.683002,-73.819543,,
647,109th Avenue and 133rd Street,Queens,4/17/2020,40.686024,-73.810863,,
648,109th Avenue with 130th Street and 129th Street,Queens,12/16/2020,40.684599,-73.813935,40.684711,-73.813593
649,110th Avenue and Sutphin Boulevard,Queens,8/15/2016,,,,
650,111th Avenue with 126th Street and Hawtree Creek Road,Queens,4/6/2022,40.682208,-73.81533,40.682251,-73.815161
651,111th Street and 46th Avenue,Queens,1/15/2021,40.74816,-73.854053,,
652,137th Avenue and 172nd Street,Queens,4/7/2017,40.672887,-73.768516,,
653,145th Avenue and Springfield Boulevard,Queens,6/6/2018,40.664761,-73.75869,,
654,147th Avenue and 184th Street,Queens,12/7/2021,,,,
655,150th Street and 15th Drive,Queens,7/14/2017,40.78557,-73.813617,,
656,188th Street and 186th Lane,Queens,3/19/2021,,,,
657,20th Avenue and Whitestone Expressway (NorthBound Service Road),Queens,11/29/2018,,,,
658,20th Avenue and Whitestone Expressway (Southbound Service Road),Queens,11/29/2018,,,,
659,212th Street between 18th Avenue and 23rd Avenue) (mid-block),Queens,2/20/2020,,,,
660,21st Avenue and 24th Street,Queens,4/20/2022,40.78109,-73.912899,,
661,21st Street and 21st Road,Queens,4/21/2020,,,,
662,21st Street and 30th Avenue,Queens,1/26/2022,40.769888,-73.927806,,
663,21st Street and 31st Avenue,Queens,10/11/2019,40.767326,-73.929856,,
664,21st Street and 31st Drive,Queens,10/1/2019,40.766064,-73.930886,,
665,21st Street and 31st Road,Queens,7/12/2019,40.766668,-73.930387,,
666,21st Street and 34th Avenue,Queens,3/5/2020,40.762827,-73.933979,,
667,21st Street and 38th Avenue,Queens,10/10/2019,40.757472,-73.939099,,
668,21st Street and 40th Avenue,Queens,10/20/2021,40.755234,-73.941238,,
669,21st Street and 41st Avenue,Queens,8/17/2019,40.753996,-73.94243,,
670,21st Street with Astoria Boulevard and 27th Avenue,Queens,1/20/2022,,,,
671,223rd Street and 103rd Avenue,Queens,11/25/2020,40.71147,-73.731493,,
672,24th Avenue and 33rd Street,Queens,9/14/2021,40.771523,-73.914309,,
673,25th Avenue and 81st Street,Queens,8/26/2021,40.762959,-73.887661,,
674,27th Avenue and 8th Street (Goodwill Industries),Queens,8/8/2006,,,,
675,30th Avenue and 30th Street,Queens,1/30/2019,40.767274,-73.922202,,
676,30th Avenue and 70th Street,Queens,2/17/2022,40.760045,-73.897553,,
677,31st Avenue and 100th Street,Queens,10/15/2020,40.76101,-73.86915,,
678,31st Avenue and 68th Street,Queens,6/16/2022,40.757848,-73.899213,,
679,31st Avenue and 97th Street,Queens,11/24/2021,40.760725,-73.872078,,
680,31st Road and 138th Street,Queens,4/25/2020,40.770223,-73.830545,,
681,32nd Avenue and 55th Street,Queens,9/7/2021,40.755532,-73.90619,,
682,32nd Avenue with 93rd Street and Jackson Mill Road,Queens,5/14/2020,,,,
683,35th Avenue with 70th Street and Leverich Street,Queens,5/7/2020,,,,
684,36th Avenue and 13th Street,Queens,10/14/2020,40.760516,-73.938342,,
685,36th Avenue and 14th Street,Queens,3/31/2021,40.760202,-73.937491,,
686,36th Avenue and 23rd Street,Queens,11/21/2013,40.75907,-73.935059,,
687,37th Avenue and  78th Street,Queens,5/23/2018,40.749356,-73.888027,,
688,37th Avenue and 102nd Street,Queens,4/29/2022,40.75301,-73.865401,,
689,37th Avenue and 90th Street,Queens,6/28/2022,40.75053,-73.876876,,
690,38th Avenue and 28th Street,Queens,10/1/2021,40.755016,-73.934334,,
691,38th Avenue and 30th Street ,Queens,3/19/2020,40.754194,-73.93279,,
692,39th Avenue and 52nd Street,Queens,11/10/2021,,,,
693,43rd Avenue at 97th Place,Queens,1/2/2020,40.7461,-73.866415,,
694,44th Drive and Hunter Street,Queens,3/9/2019,40.747429,-73.943844,,
695,45th Avenue and Union Street,Queens,10/28/2019,40.752937,-73.819779,,
696,47th Avenue and 33rd Street,Queens,3/18/2022,40.74266,-73.932083,,
697,47th Avenue and 35th Street,Queens,1/16/2022,40.742445,-73.930225,,
698,47th Street and 48th Avenue,Queens,3/20/2018,40.739204,-73.91854,,
699,48th Avenue and 211th Street,Queens,11/17/2019,,,,
700,48th Avenue and 32nd Place,Queens,4/22/2022,40.740921,-73.93338,,
701,64th Avenue (East Leg) and 188th Street,Queens,8/18/2021,,,,
702,64th Avenue (North Leg) and 188th Street,Queens,8/18/2021,,,,
703,64th Avenue (South Leg) and 188th Street,Queens,8/10/2021,,,,
704,64th Avenue (West Leg) and 188th Street,Queens,8/9/2021,,,,
705,64th Avenue and 175th Street,Queens,4/15/2022,40.737995,-73.79399,,
706,69th Street and 49th Avenue,Queens,10/23/2020,40.737641,-73.895931,,
707,71st Avenue and Juno Street,Queens,12/4/2020,40.713942,-73.848714,,
708,80th Street and 68th Road,Queens,2/18/2022,40.710579,-73.870634,,
709,8th Street and Astoria Boulevard,Queens,8/19/2021,40.772699,-73.932684,,
710,92nd Street between 57th Avenue and 59th Avenue (mid-block),Queens,12/7/2020,,,,
711,Archer Avenue and Parsons Boulevard,Queens,2/16/2017,40.702474,-73.799921,,
712,Astoria Boulevard (South) and 43rd Street,Queens,4/25/2022,,,,
713,Astoria Boulevard and 38th Street,Queens,1/22/2022,,,,
714,Astoria Boulevard and 94th Street,Queens,3/22/2022,40.763009,-73.875322,,
715,Atlantic Avenue and 102nd Street,Queens,6/15/2022,40.689874,-73.842811,,
716,Atlantic Avenue and 108th Street,Queens,6/17/2022,40.691359,-73.837536,,
717,Atlantic Avenue and 118th Street,Queens,3/21/2022,40.693831,-73.828864,,
718,Atlantic Avenue and 84th Street,Queens,11/21/2018,40.685723,-73.857374,,
719,Atlantic Avenue at 87th Street ,Queens,9/25/2020,40.686447,-73.854841,,
720,Austin Street and 69th Road,Queens,5/20/2022,40.721366,-73.848076,,
721,Austin Street and 70th Street,Queens,5/2/2020,,,,
722,Austin Street with 71st Avenue and Continental Avenue,Queens,4/3/2017,,,,
723,Beach 102nd Street and Rockaway Beach Blvd West Leg,Queens,9/22/2017,,,,
724,Bell Boulevard and 47th Avenue,Queens,10/27/2021,40.756908,-73.767669,,
725,Booth Memorial Avenue and 160th Road,Queens,12/7/2019,,,,
726,Borden Avenue and 25th Street,Queens,4/1/2021,40.739552,-73.945305,,
727,Bowne Street and Cherry Avenue,Queens,5/12/2022,40.755515,-73.820299,,
728,Broadway and Corona Avenue,Queens,5/6/2022,40.739396,-73.877918,,
729,Broadway and St James Avenue,Queens,2/22/2022,,,,
730,Broadway between 49th Street and 51st Street (mid-block),Queens,3/16/2021,,,,
731,Brookville Boulevard and 137th Road,Queens,3/24/2022,40.66925,-73.736385,,
732,Brookville Boulevard and Newhall Avenue,Queens,4/27/2022,40.659706,-73.743541,,
733,Clintonville Street and Locke Avenue,Queens,8/1/2014,40.784682,-73.809106,,
734,College Point Boulevard and Pople Avenue,Queens,10/19/2020,40.753008,-73.8326,,
735,Cooper Avenue and 64th Place,Queens,5/13/2022,40.698139,-73.891106,,
736,Corona Avenue and 94th Street,Queens,5/20/2016,,,,
737,Corona Avenue with 108th Street and 53rd Avenue,Queens,6/19/2019,40.743333,-73.854952,40.742685,-73.854621
738,Corona Avenue with 50th Avenue and 106th Street,Queens,2/18/2021,40.743934,-73.857484,40.743923,-73.857325
739,Corona Avenue with Otis Avenue and 54th Avenue,Queens,6/24/2022,40.74211,-73.853677,40.741846,-73.853399
740,Crescent Street and 30th Road,Queens,3/24/2020,,,,
741,Cross Bay Boulevard and East 1st Road,Queens,1/14/2021,40.614872,-73.82164,,
742,Cross Bay Boulevard at Pitkin Avenue,Queens,1/5/2020,40.672151,-73.843181,,
743,Dry Harbor Road and Juniper Boulevard South,Queens,4/2/2021,40.72048,-73.873587,,
744,Dunkirk Street and Wood Street,Queens,5/5/2021,40.699507,-73.771659,,
745,Eliot Avenue and 72nd Street,Queens,12/7/2016,40.721652,-73.886439,,
746,Empire Avenue with Reads Lane and Balsam Court,Queens,10/22/2020,,,,
747,Forest Avenue and Stephen Street,Queens,8/11/2021,40.700082,-73.899502,,
748,Francis Lewis Boulevard and 35th Avenue,Queens,7/16/2014,,,,
749,Francis Lewis Boulevard and 46th Avenue,Queens,7/16/2020,40.754707,-73.781652,,
750,Fresh Pond Road and 60th Road,Queens,9/23/2021,,,,
751,Grand Avenue and 47th Street,Queens,6/25/2021,40.716795,-73.92154,,
752,Grand Avenue and 74th Street,Queens,10/15/2020,,,,
753,Grand Avenue with Haspel Street and Van Kleeck Street,Queens,5/6/2022,40.734874,-73.882108,40.735066,-73.881837
754,Grand Central Parkway and 267th Street,Queens,3/15/2021,40.756281,-73.721094,,
755,Grand Central Parkway and 62nd Drive,Queens,4/28/2020,40.737099,-73.846056,,
756,Grand Central Parkway E/B SR with McLaughlin Avenue and 188th Street,Queens,12/15/2021,,,,
757,Greenpoint Avenue with 48th Avenue and 41st Street,Queens,6/29/2022,40.739881,-73.924302,40.739979,-73.924064
758,Guy R Brewer Boulevard and 150th Avenue,Queens,5/24/2021,40.657053,-73.767458,,
